contrast_scope,replicate,gene,ctrl_cpm,stim_cpm,log2fc_stim_vs_ctrl,ctrl_n_cells,stim_n_cells
global,patient_101,ACTB,22655.39757228587,9798.334307892197,-1.209204609906033,858,1166
global,patient_101,ACTG1,3906.25,2024.9396412222327,-0.9477338449388863,858,1166
global,patient_101,ANXA1,5809.294871794872,8030.529859206119,0.46709777676692,858,1166
global,patient_101,APOBEC3A,262.1215220949264,11177.963513999652,5.411592940981405,858,1166
global,patient_101,BST2,686.2043098745227,3226.552175573888,2.2324559804141746,858,1166
global,patient_101,C15orf48,7266.946262956901,8385.326975830527,0.20650456466055012,858,1166
global,patient_101,CCR7,1883.8652482269501,2418.059791349626,0.36006957341594337,858,1166
global,patient_101,CD63,6361.241816693944,4527.062860900987,-0.49068715133620877,858,1166
global,patient_101,CD74,9958.486770321877,8741.36031934213,-0.18805864322762034,858,1166
global,patient_101,CREM,1655.8408346972176,1937.1675322315257,0.2263214773371658,858,1166
global,patient_101,CST3,3654.7838243316965,4582.693070824675,0.32636962926332025,858,1166
global,patient_101,CTSS,1385.195035460993,2064.498901612411,0.5755312309884921,858,1166
global,patient_101,CXCL10,266.3836606655756,33721.7970288523,6.981348017535547,858,1166
global,patient_101,CXCL16,1029.3064648117838,742.9723592030292,-0.4700222201702964,858,1166
global,patient_101,EMP3,5692.086061102018,4782.96182654995,-0.2510291121177346,858,1166
global,patient_101,FCER1G,7782.665030005456,6233.0559652274105,-0.32030155641474245,858,1166
global,patient_101,FCGR3A,1868.9477632296782,1727.008961408705,-0.11391896488770215,858,1166
global,patient_101,FTH1,288020.4071194763,148572.21975663636,-0.9550042999802812,858,1166
global,patient_101,FTL,125490.14593562466,88879.76828163228,-0.4976447532266377,858,1166
global,patient_101,GAPDH,9338.345608292417,4053.5879631060448,-1.2038668349419321,858,1166
global,patient_101,HLA-DMA,639.3207855973814,419.0809147584474,-0.6087188051132522,858,1166
global,patient_101,HLA-DPA1,3433.152618657938,3147.433654793532,-0.12533895458896716,858,1166
global,patient_101,HLA-DPB1,3350.040916530278,2571.3519253615655,-0.3815864435596801,858,1166
global,patient_101,HLA-DQA1,1508.79705400982,898.7369469893549,-0.7471035615039145,858,1166
global,patient_101,HLA-DQB1,1555.6805782869612,942.0048880411119,-0.7234374738768388,858,1166
