model,K,seed,n_iter,pattern,corr_with_stim,mean_activity_ctrl,mean_activity_stim,stim_minus_ctrl,dominant_cell_type,dominant_cell_type_mean_activity,dominant_replicate,max_abs_within_model_pattern_corr,ifn_marker_count_top25,candidate_label,top_genes_top10,top_genes_top25,metrics_ifn_pattern,metrics_ifn_corr,metrics_runtime_min
K4_s2_i2000,4,2,2000,Pattern1,-0.2724350289806316,0.1388147761301532,0.044243618532906065,-0.09457115759724713,CD14+ Monocytes,0.3197011845753564,patient_107,0.2536116087285985,0,non-IFN candidate,"FTH1, FTL, TIMP1, S100A11, ACTB, SH3BGRL3, TYROBP, S100A10, GAPDH, FCER1G","FTH1, FTL, TIMP1, S100A11, ACTB, SH3BGRL3, TYROBP, S100A10, GAPDH, FCER1G, CD63, PFN1, S100A6, EMP3, LGALS1, C15orf48, HLA-DRA, ANXA5, VIM, ANXA2, LGALS3, SOD2, PSAP, S100A4, TYMP",Pattern4,0.7656825758988498,29.0826584815979
K4_s2_i2000,4,2,2000,Pattern2,0.3680142146055317,0.0058742882905391475,0.13149552994236322,0.12562124165182406,FCGR3A+ Monocytes,0.277620946461068,patient_107,0.12604721116006687,8,IFN/ISG candidate,"CXCL10, ISG15, IFITM3, APOBEC3A, FTL, TNFSF10, SAT1, SOD2, TYMP, RSAD2","CXCL10, ISG15, IFITM3, APOBEC3A, FTL, TNFSF10, SAT1, SOD2, TYMP, RSAD2, TYROBP, S100A11, LY6E, IFIT3, ISG20, FTH1, IFIT1, DYNLT1, CST3, HLA-DRA, IFIT2, C15orf48, CXCL11, ANXA5, FCER1G",Pattern4,0.7656825758988498,29.0826584815979
K4_s2_i2000,4,2,2000,Pattern3,-0.19737724253262653,0.16135471200989818,0.11848144685533044,-0.04287326515456774,Dendritic cells,0.4135423115972211,patient_1244,0.20034190219072553,1,non-IFN candidate,"FTH1, FTL, ACTB, PFN1, SH3BGRL3, HSPA8, VIM, GAPDH, EMP3, CCR7","FTH1, FTL, ACTB, PFN1, SH3BGRL3, HSPA8, VIM, GAPDH, EMP3, CCR7, ACTG1, HSP90AA1, HSP90AB1, CD74, CREM, ANXA1, JUNB, ISG20, LTB, BIRC3, SRSF7, RGCC, GPR183, SEC61B, PKM",Pattern4,0.7656825758988498,29.0826584815979
K4_s2_i2000,4,2,2000,Pattern4,0.7656825758988495,0.011519797288505678,0.3078151171802786,0.29629531989177293,NK cells,0.22056802598366512,patient_1488,0.2536116087285985,15,IFN/ISG candidate,"ISG15, ISG20, IFI6, IFIT3, LY6E, FTH1, IFIT1, MX1, SAT1, IFIT2","ISG15, ISG20, IFI6, IFIT3, LY6E, FTH1, IFIT1, MX1, SAT1, IFIT2, IRF7, TNFSF10, OAS1, PLSCR1, MT2A, BST2, RSAD2, OASL, EPSTI1, IFITM2, DYNLT1, IFI35, ANXA1, GBP1, HSPA8",Pattern4,0.7656825758988498,29.0826584815979
K5_s1_i2000,5,1,2000,Pattern1,-0.2828127855010608,0.1385346586787349,0.03967589298824431,-0.0988587656904906,CD14+ Monocytes,0.3161562141142648,patient_107,0.35859078621077073,0,non-IFN candidate,"FTH1, FTL, TIMP1, S100A11, SH3BGRL3, TYROBP, S100A10, ACTB, FCER1G, GAPDH","FTH1, FTL, TIMP1, S100A11, SH3BGRL3, TYROBP, S100A10, ACTB, FCER1G, GAPDH, CD63, S100A6, PFN1, EMP3, LGALS1, C15orf48, VIM, ANXA5, SOD2, LGALS3, S100A4, ANXA2, PSAP, SAT1, TYMP",Pattern4,0.7584957896461695,32.027887205282845
K5_s1_i2000,5,1,2000,Pattern2,-0.21881325628954887,0.20614701965640161,0.14468023840263644,-0.061466781253765174,CD4 T cells,0.2474986660077471,patient_1244,0.35859078621077073,1,non-IFN candidate,"FTH1, FTL, ACTB, PFN1, SH3BGRL3, VIM, ANXA1, GAPDH, CCR7, HSPA8","FTH1, FTL, ACTB, PFN1, SH3BGRL3, VIM, ANXA1, GAPDH, CCR7, HSPA8, EMP3, LTB, RGCC, ACTG1, CREM, S100A11, S100A6, IL7R, ISG20, S100A10, JUNB, HSP90AA1, HSP90AB1, SELL, SRSF7",Pattern4,0.7584957896461695,32.027887205282845
K5_s1_i2000,5,1,2000,Pattern3,0.0012699907931878166,0.06516753661244959,0.06545611803103203,0.00028858141858244257,Dendritic cells,0.5107150289224767,patient_1015,0.31023630710162925,0,non-IFN candidate,"CD74, HLA-DRA, HLA-DRB1, HLA-DPA1, HLA-DPB1, FTL, ACTB, FTH1, PFN1, HLA-DQB1","CD74, HLA-DRA, HLA-DRB1, HLA-DPA1, HLA-DPB1, FTL, ACTB, FTH1, PFN1, HLA-DQB1, HLA-DQA1, HSP90AA1, HSP90AB1, HSPA8, ACTG1, HLA-DMA, DNAJA1, HERPUD1, CD83, TALDO1, PKM, JUNB, CLIC1, TXN, SEC61B",Pattern4,0.7584957896461695,32.027887205282845
K5_s1_i2000,5,1,2000,Pattern4,0.7584957896461701,0.01152100733850443,0.29807291320182977,0.28655190586332535,NK cells,0.21252853869596716,patient_1488,0.25511566312740974,15,IFN/ISG candidate,"ISG15, ISG20, IFI6, IFIT3, LY6E, IFIT1, MX1, FTH1, SAT1, IFIT2","ISG15, ISG20, IFI6, IFIT3, LY6E, IFIT1, MX1, FTH1, SAT1, IFIT2, IRF7, TNFSF10, OAS1, PLSCR1, BST2, MT2A, EPSTI1, RSAD2, OASL, IFITM2, DYNLT1, IFI35, GBP1, HSPA8, SAMD9L",Pattern4,0.7584957896461695,32.027887205282845
K5_s1_i2000,5,1,2000,Pattern5,0.36829104003217944,0.005238799138631289,0.13447631316432654,0.12923751402569525,FCGR3A+ Monocytes,0.26543681747773346,patient_107,0.31023630710162925,8,IFN/ISG candidate,"CXCL10, ISG15, APOBEC3A, IFITM3, FTL, FTH1, TNFSF10, SAT1, SOD2, RSAD2","CXCL10, ISG15, APOBEC3A, IFITM3, FTL, FTH1, TNFSF10, SAT1, SOD2, RSAD2, TYMP, TYROBP, S100A11, LY6E, IFIT3, ISG20, IFIT1, DYNLT1, C15orf48, IFIT2, FCER1G, CST3, CXCL11, IDO1, ANXA5",Pattern4,0.7584957896461695,32.027887205282845
K6_s2_i2000,6,2,2000,Pattern1,-0.27728597280300626,0.138911388662098,0.0397367194790514,-0.09917466918304661,CD14+ Monocytes,0.32743287437088986,patient_107,0.3650973692880871,0,non-IFN candidate,"FTH1, FTL, TIMP1, S100A11, SH3BGRL3, S100A10, CD63, GAPDH, ACTB, TYROBP","FTH1, FTL, TIMP1, S100A11, SH3BGRL3, S100A10, CD63, GAPDH, ACTB, TYROBP, S100A6, FCER1G, PFN1, C15orf48, LGALS1, VIM, EMP3, ANXA5, LGALS3, ANXA2, S100A4, SOD2, PSAP, TYMP, SAT1",Pattern5,0.7530859885423248,37.41174918810527
